Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
app,org.apache.roller.weblogger.config.runtime,ConfigDef,3,0,10,10,47,13,0,0,0.0,4,1
app,org.apache.roller.weblogger.config.runtime,DisplayGroup,3,0,11,11,42,11,0,0,0.18181818181818182,2,1
app,org.apache.roller.weblogger.config.runtime,PropertyDef,6,0,17,17,75,17,0,0,0.11764705882352941,3,0
app,org.apache.roller.weblogger.config.runtime,RuntimeConfigDefs,1,0,6,6,25,6,0,0,0.0,6,1
app,org.apache.roller.weblogger.config.runtime,RuntimeConfigDefsParser,0,0,5,2,61,11,0,0,-1.0,2,4
app,org.apache.roller.weblogger.planet.business,PlanetURLStrategy,0,0,4,4,61,7,0,0,-1.0,0,1
app,org.apache.roller.weblogger.planet.business,WebloggerRomeFeedFetcher,1,0,2,2,87,11,0,0,1.0,1,8
app,org.apache.roller.weblogger.planet.business,WebloggerRomeFeedFetcherTest,2,1,3,3,41,3,0,0,0.6666666666666666,0,4
app,org.apache.roller.weblogger.planet.tasks,RefreshRollerPlanetTask,6,1,9,9,81,13,0,0,0.0,3,6
app,org.apache.roller.weblogger.planet.tasks,SyncWebsitesTask,6,1,9,9,138,19,0,0,0.0,2,12
app,org.apache.roller.weblogger.planet.ui,PlanetConfig,4,0,12,12,96,21,0,1,0.4166666666666667,1,7
app,org.apache.roller.weblogger.planet.ui,PlanetGroups,2,0,8,8,61,11,0,1,0.625,0,4
app,org.apache.roller.weblogger.planet.ui,PlanetGroupSubs,4,0,20,17,225,39,0,1,0.25,2,8
app,org.apache.roller.weblogger.planet.ui,PlanetUIAction,3,1,1,1,20,2,3,0,0.0,0,3
app,org.apache.roller.weblogger.pojos,AutoPing,4,1,11,11,90,14,0,0,0.18181818181818182,9,3
app,org.apache.roller.weblogger.pojos,CommentSearchCriteria,9,0,18,18,65,18,0,0,0.5,7,2
app,org.apache.roller.weblogger.pojos,CustomTemplateRendition,6,0,15,15,64,17,0,1,0.2,9,2
app,org.apache.roller.weblogger.pojos,FileContent,3,0,7,7,39,7,0,0,0.0,3,1
app,org.apache.roller.weblogger.pojos,GlobalPermission,4,3,10,9,123,29,0,1,0.4,17,6
app,org.apache.roller.weblogger.pojos,MediaFile,25,0,57,55,380,80,0,0,0.21052631578947367,19,7
app,org.apache.roller.weblogger.pojos,MediaFileComparator,1,0,2,2,28,5,0,0,0.0,0,1
app,org.apache.roller.weblogger.pojos,MediaFileDirectory,5,0,17,17,117,25,0,0,0.11764705882352941,13,3
app,org.apache.roller.weblogger.pojos,MediaFileDirectoryComparator,1,0,2,2,24,3,0,0,0.0,0,1
app,org.apache.roller.weblogger.pojos,MediaFileFilter,8,0,16,16,75,16,0,0,0.5,4,0
app,org.apache.roller.weblogger.pojos,MediaFileTag,4,0,11,11,49,13,0,0,0.18181818181818182,2,2
app,org.apache.roller.weblogger.pojos,OAuthAccessorRecord,8,0,20,20,131,22,0,0,0.45,2,1
app,org.apache.roller.weblogger.pojos,OAuthConsumerRecord,3,0,10,10,66,12,0,0,0.4,2,1
app,org.apache.roller.weblogger.pojos,ObjectPermission,7,0,14,14,54,14,1,1,0.5714285714285714,1,0
app,org.apache.roller.weblogger.pojos,PingQueueEntry,6,1,16,16,132,18,0,0,0.125,5,3
app,org.apache.roller.weblogger.pojos,PingTarget,10,4,17,17,143,19,0,0,0.11764705882352941,16,1
app,org.apache.roller.weblogger.pojos,Resource,0,0,5,0,30,5,1,0,-1.0,2,0
app,org.apache.roller.weblogger.pojos,RollerPermission,1,0,11,11,72,18,2,0,0.18181818181818182,3,2
app,org.apache.roller.weblogger.pojos,RuntimeConfigProperty,3,1,9,9,58,11,0,0,0.2222222222222222,9,1
app,org.apache.roller.weblogger.pojos,StatCount,6,0,16,16,93,18,0,0,0.0,5,1
app,org.apache.roller.weblogger.pojos,StatCountCountComparator,2,0,3,2,27,5,0,0,1.0,1,2
app,org.apache.roller.weblogger.pojos,StaticTemplate,6,0,12,12,52,12,0,1,0.25,0,1
app,org.apache.roller.weblogger.pojos,StaticThemeTemplate,12,0,26,26,99,26,0,2,0.3076923076923077,0,0
app,org.apache.roller.weblogger.pojos,TagStat,4,0,8,8,36,8,0,0,0.375,4,0
app,org.apache.roller.weblogger.pojos,TagStatComparator,1,0,2,2,13,2,0,0,1.0,0,1
app,org.apache.roller.weblogger.pojos,TagStatCountComparator,2,0,3,3,26,4,0,0,1.0,1,2
app,org.apache.roller.weblogger.pojos,TaskLock,6,0,18,18,98,22,0,0,0.2222222222222222,5,1
app,org.apache.roller.weblogger.pojos,Template,0,0,6,0,29,6,2,0,-1.0,8,1
app,org.apache.roller.weblogger.pojos,TemplateRendition,1,0,8,1,20,8,1,0,-1.0,5,0
app,org.apache.roller.weblogger.pojos,Theme,0,0,12,0,53,12,1,0,-1.0,10,0
app,org.apache.roller.weblogger.pojos,ThemeResource,0,0,1,0,10,1,0,1,-1.0,6,0
app,org.apache.roller.weblogger.pojos,ThemeTemplate,1,0,6,1,29,6,2,1,-1.0,11,0
app,org.apache.roller.weblogger.pojos,User,13,0,32,32,193,36,0,0,0.1875,70,5
app,org.apache.roller.weblogger.pojos,UserRole,4,1,11,11,55,13,0,0,0.18181818181818182,2,1
app,org.apache.roller.weblogger.pojos,Weblog,36,1,97,97,715,127,0,0,0.14432989690721648,130,20
app,org.apache.roller.weblogger.pojos,WeblogBookmark,9,1,24,24,128,27,0,0,0.08333333333333333,13,3
app,org.apache.roller.weblogger.pojos,WeblogBookmarkFolder,5,1,17,16,109,24,0,0,0.23529411764705882,17,6
app,org.apache.roller.weblogger.pojos,WeblogCategory,7,1,21,21,134,25,0,0,0.14285714285714285,25,6
app,org.apache.roller.weblogger.pojos,WeblogEntry,29,1,93,91,747,134,0,0,0.12903225806451613,60,20
app,org.apache.roller.weblogger.pojos,WeblogEntryAttribute,4,0,13,13,60,15,0,0,0.15384615384615385,4,2
app,org.apache.roller.weblogger.pojos,WeblogEntryComment,15,1,36,36,241,39,0,0,0.3055555555555556,33,2
app,org.apache.roller.weblogger.pojos,WeblogEntrySearchCriteria,13,0,26,26,95,26,0,0,0.5,19,2
app,org.apache.roller.weblogger.pojos,WeblogEntryTag,8,0,18,18,99,20,0,0,0.1111111111111111,6,5
app,org.apache.roller.weblogger.pojos,WeblogEntryTagAggregate,6,1,15,15,77,17,0,0,0.13333333333333333,3,2
app,org.apache.roller.weblogger.pojos,WeblogEntryTagComparator,1,0,2,2,17,2,0,0,1.0,0,1
app,org.apache.roller.weblogger.pojos,WeblogEntryWrapperComparator,1,0,1,1,18,3,0,0,0.0,0,1
app,org.apache.roller.weblogger.pojos,WeblogHitCount,3,0,10,10,49,12,0,0,0.3,6,2
app,org.apache.roller.weblogger.pojos,WeblogPermission,4,4,10,10,92,24,0,2,1.0,27,4
app,org.apache.roller.weblogger.pojos,WeblogTemplate,14,2,31,31,140,38,0,2,0.22580645161290322,16,3
app,org.apache.roller.weblogger.pojos,WeblogTheme,2,1,2,2,13,2,0,1,0.0,9,1
app,org.apache.roller.weblogger.pojos.wrapper,ThemeTemplateWrapper,1,0,9,8,36,10,0,0,0.2222222222222222,2,1
app,org.apache.roller.weblogger.pojos.wrapper,UserWrapper,1,0,9,8,42,11,0,0,0.2222222222222222,6,3
app,org.apache.roller.weblogger.pojos.wrapper,WeblogBookmarkFolderWrapper,1,0,5,4,24,6,0,0,0.4,2,1
app,org.apache.roller.weblogger.pojos.wrapper,WeblogBookmarkWrapper,1,0,10,9,39,11,0,0,0.2,0,2
app,org.apache.roller.weblogger.pojos.wrapper,WeblogCategoryWrapper,2,0,9,8,38,10,0,0,0.2222222222222222,5,4
app,org.apache.roller.weblogger.pojos.wrapper,WeblogEntryAttributeWrapper,1,0,4,3,21,5,0,0,0.5,0,1
app,org.apache.roller.weblogger.pojos.wrapper,WeblogEntryCommentWrapper,2,0,18,17,90,20,0,0,0.1111111111111111,4,6
app,org.apache.roller.weblogger.pojos.wrapper,WeblogEntryTagWrapper,1,0,5,4,24,6,0,0,0.4,0,2
app,org.apache.roller.weblogger.pojos.wrapper,WeblogEntryWrapper,2,0,46,45,155,47,0,0,0.043478260869565216,15,7
app,org.apache.roller.weblogger.pojos.wrapper,WeblogWrapper,2,0,53,52,188,57,0,0,0.03773584905660377,9,9
app,org.apache.roller.weblogger.ui.core,CmaRollerContext,0,0,2,1,14,2,0,1,-1.0,0,0
app,org.apache.roller.weblogger.ui.core,RollerContext,3,0,11,8,231,32,1,0,0.36363636363636365,11,9
app,org.apache.roller.weblogger.ui.core,RollerLoginSessionManager,4,0,7,5,51,11,0,0,0.2857142857142857,6,6
app,org.apache.roller.weblogger.ui.core,SingletonHolder,1,0,0,0,3,0,0,0,-1.0,1,1
app,org.apache.roller.weblogger.ui.core,SessionCacheHandler,0,0,1,1,7,2,0,0,-1.0,0,1
app,org.apache.roller.weblogger.ui.core,RollerSession,4,1,7,6,116,20,0,0,0.0,11,8
app,org.apache.roller.weblogger.ui.core,RollerLoginSessionManagerTest,2,0,7,0,50,7,0,0,0.0,0,4
app,org.apache.roller.weblogger.ui.core,RollerSessionTest,8,0,8,0,93,8,0,0,0.0,0,6
app,org.apache.roller.weblogger.ui.core.filters,BootstrapFilter,2,0,4,3,29,5,0,0,0.5,0,2
app,org.apache.roller.weblogger.ui.core.filters,CharEncodingFilter,1,0,3,3,37,6,0,0,1.0,0,0
app,org.apache.roller.weblogger.ui.core.filters,CustomOpenIDAuthenticationProcessingFilter,1,0,2,1,42,6,0,0,1.0,0,0
app,org.apache.roller.weblogger.ui.core.filters,DebugFilter,1,0,3,3,26,3,0,0,1.0,0,0
app,org.apache.roller.weblogger.ui.core.filters,InitFilter,2,0,6,3,64,14,0,0,0.5,2,2
app,org.apache.roller.weblogger.ui.core.filters,IPBanFilter,1,0,3,3,24,4,0,0,0.6666666666666666,0,1
app,org.apache.roller.weblogger.ui.core.filters,LoadSaltFilter,0,0,3,3,21,4,0,0,-1.0,1,2
app,org.apache.roller.weblogger.ui.core.filters,PersistenceSessionFilter,1,0,3,3,29,4,0,0,1.0,0,1
app,org.apache.roller.weblogger.ui.core.filters,RoleAssignmentFilter,1,0,3,3,16,3,0,0,1.0,0,0
app,org.apache.roller.weblogger.ui.core.filters,RoleAssignmentRequestWrapper,1,0,2,2,19,3,0,0,1.0,0,3
app,org.apache.roller.weblogger.ui.core.filters,SpringFirewallExceptionFilter,1,0,3,3,22,3,0,0,1.0,0,0
app,org.apache.roller.weblogger.ui.core.filters,ValidateSaltFilter,2,0,4,3,50,10,0,0,0.5,1,3
app,org.apache.roller.weblogger.ui.core.filters,InitFilterTest,1,0,5,5,42,5,0,0,0.4,0,1
app,org.apache.roller.weblogger.ui.core.filters,LoadSaltFilterTest,7,0,5,4,42,5,0,0,0.4,0,3
app,org.apache.roller.weblogger.ui.core.filters,TestUser,1,0,2,1,9,2,0,0,0.0,0,0
app,org.apache.roller.weblogger.ui.core.filters,ValidateSaltFilterTest,7,0,9,8,104,9,0,0,0.2222222222222222,0,4
app,org.apache.roller.weblogger.ui.core.filters,TestUser,1,0,2,1,9,2,0,0,0.0,0,0
app,org.apache.roller.weblogger.ui.core.plugins,Summernote,0,0,4,4,16,4,0,1,-1.0,0,0
app,org.apache.roller.weblogger.ui.core.plugins,TextEditor,0,0,4,4,16,4,0,1,-1.0,0,0
app,org.apache.roller.weblogger.ui.core.plugins,UIPluginManager,0,0,2,0,16,2,1,0,-1.0,3,0
app,org.apache.roller.weblogger.ui.core.plugins,UIPluginManagerImpl,4,0,5,3,56,9,0,1,0.4,2,4
app,org.apache.roller.weblogger.ui.core.plugins,WeblogEntryEditor,0,0,3,0,20,3,2,0,-1.0,1,0
app,org.apache.roller.weblogger.ui.core.security,AuthoritiesPopulator,1,0,2,2,47,7,0,0,0.0,0,4
app,org.apache.roller.weblogger.ui.core.security,AutoProvision,0,0,1,0,3,1,1,0,-1.0,2,0
app,org.apache.roller.weblogger.ui.core.security,BasicUserAutoProvision,1,0,2,1,34,6,0,1,0.0,0,5
app,org.apache.roller.weblogger.ui.core.security,CustomUserRegistry,13,0,3,1,125,17,0,0,0.6666666666666666,3,4
app,org.apache.roller.weblogger.ui.core.security,RollerRememberMeAuthenticationProvider,1,0,1,1,11,2,0,0,0.0,0,1
app,org.apache.roller.weblogger.ui.core.security,RollerRememberMeServices,1,0,2,1,30,4,0,0,0.0,0,1
app,org.apache.roller.weblogger.ui.core.security,RollerUserDetails,0,0,5,0,11,5,0,0,-1.0,1,0
app,org.apache.roller.weblogger.ui.core.security,RollerUserDetailsService,1,0,2,1,77,8,0,0,0.0,0,4
app,org.apache.roller.weblogger.ui.core.tags.calendar,BigWeblogCalendarModel,3,0,4,3,112,13,0,2,0.0,0,6
app,org.apache.roller.weblogger.ui.core.tags.calendar,CalendarModel,0,0,10,0,28,10,1,0,-1.0,2,0
app,org.apache.roller.weblogger.ui.core.tags.calendar,CalendarTag,6,0,18,14,227,34,0,0,0.16666666666666666,1,2
app,org.apache.roller.weblogger.ui.core.tags.calendar,WeblogCalendarModel,11,0,17,15,214,32,1,1,0.0,1,8
app,org.apache.roller.weblogger.ui.core.util.menu,Menu,1,0,3,2,15,3,0,0,0.0,1,1
app,org.apache.roller.weblogger.ui.core.util.menu,MenuHelper,3,0,8,1,255,44,0,0,0.375,3,17
app,org.apache.roller.weblogger.ui.core.util.menu,MenuTab,4,0,9,9,36,9,0,0,0.4444444444444444,2,1
app,org.apache.roller.weblogger.ui.core.util.menu,MenuTabItem,3,0,6,6,26,6,0,0,0.5,2,0
app,org.apache.roller.weblogger.ui.core.util.menu,ParsedMenu,1,0,3,3,15,3,0,0,0.0,1,1
app,org.apache.roller.weblogger.ui.core.util.menu,ParsedTab,6,0,13,13,50,13,0,0,0.46153846153846156,2,1
app,org.apache.roller.weblogger.ui.core.util.menu,ParsedTabItem,7,0,14,14,54,14,0,0,0.5,2,0
app,org.apache.roller.weblogger.ui.rendering.filters,DeviceResolverRequestFilter,1,0,3,2,28,3,0,0,0.6666666666666666,0,3
app,org.apache.roller.weblogger.ui.rendering.filters,RequestMappingFilter,2,0,3,3,49,6,0,0,0.6666666666666666,0,1
app,org.apache.roller.weblogger.ui.rendering.mobile,MobileDeviceRepository,4,4,3,2,44,10,0,0,0.0,10,1
app,org.apache.roller.weblogger.ui.rendering.model,CalendarModel,3,0,5,4,65,10,0,1,0.4,0,5
app,org.apache.roller.weblogger.ui.rendering.model,ConfigModel,0,0,25,22,94,25,0,1,-1.0,0,2
app,org.apache.roller.weblogger.ui.rendering.model,FeedModel,7,0,19,16,153,31,0,1,0.2631578947368421,0,7
app,org.apache.roller.weblogger.ui.rendering.model,FeedEntriesPager,1,0,3,2,24,6,0,0,0.0,0,2
app,org.apache.roller.weblogger.ui.rendering.model,FeedCommentsPager,1,0,3,2,24,6,0,0,0.0,0,2
app,org.apache.roller.weblogger.ui.rendering.model,FeedFilesPager,1,0,3,2,24,6,0,0,0.0,0,2
app,org.apache.roller.weblogger.ui.rendering.model,MenuModel,2,0,4,4,53,8,0,1,0.5,0,5
app,org.apache.roller.weblogger.ui.rendering.model,MessageModel,1,0,4,4,34,5,0,1,0.5,0,2
app,org.apache.roller.weblogger.ui.rendering.model,Model,0,0,2,0,13,2,11,0,-1.0,1,0
app,org.apache.roller.weblogger.ui.rendering.model,ModelLoader,1,0,1,1,45,6,0,0,0.0,5,3
app,org.apache.roller.weblogger.ui.rendering.model,PageModel,7,0,18,17,184,32,2,1,0.2222222222222222,0,10
app,org.apache.roller.weblogger.ui.rendering.model,PlanetModel,8,1,12,12,135,18,0,1,0.25,0,10
app,org.apache.roller.weblogger.ui.rendering.model,PreviewPageModel,2,0,4,4,51,10,0,2,0.0,0,5
app,org.apache.roller.weblogger.ui.rendering.model,PreviewURLModel,2,0,2,2,29,5,0,2,0.0,0,4
app,org.apache.roller.weblogger.ui.rendering.model,SearchResultsFeedModel,10,0,14,14,97,19,0,1,0.14285714285714285,2,12
app,org.apache.roller.weblogger.ui.rendering.model,SearchResultsModel,10,1,15,14,103,22,0,2,0.13333333333333333,1,9
app,org.apache.roller.weblogger.ui.rendering.model,SiteModel,8,0,26,26,388,43,0,1,0.07692307692307693,0,15
app,org.apache.roller.weblogger.ui.rendering.model,URLModel,4,0,62,62,268,71,1,1,0.11290322580645161,0,8
app,org.apache.roller.weblogger.ui.rendering.model,FeedURLS,0,0,3,3,11,3,0,0,-1.0,0,0
app,org.apache.roller.weblogger.ui.rendering.model,EntryFeedURLS,0,0,7,7,23,7,0,0,-1.0,0,0
app,org.apache.roller.weblogger.ui.rendering.model,CommentFeedURLS,0,0,4,4,14,4,0,0,-1.0,0,0
app,org.apache.roller.weblogger.ui.rendering.model,MediaFileFeedURLS,0,0,4,4,14,4,0,0,-1.0,0,0
app,org.apache.roller.weblogger.ui.rendering.model,UtilitiesModel,3,0,42,41,238,51,0,1,0.8095238095238095,0,10
app,org.apache.roller.weblogger.ui.rendering.model,SearchResultsFeedModelTest,3,1,4,2,59,5,0,0,0.0,0,8
app,org.apache.roller.weblogger.ui.rendering.model,SearchResultsModelTest,3,1,4,2,74,7,0,0,0.0,0,9
app,org.apache.roller.weblogger.ui.rendering,Renderer,0,0,1,0,9,1,0,0,-1.0,9,0
app,org.apache.roller.weblogger.ui.rendering,RendererFactory,0,0,1,0,9,1,0,0,-1.0,0,2
app,org.apache.roller.weblogger.ui.rendering,RendererManager,2,0,2,1,41,4,0,0,1.0,7,3
app,org.apache.roller.weblogger.ui.rendering,RenderingException,0,0,3,3,14,3,0,0,-1.0,0,0
app,org.apache.roller.weblogger.ui.rendering,RequestMapper,0,0,1,0,9,1,1,0,-1.0,0,0
app,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,10,0,5,2,284,59,0,1,0.0,0,3
app,org.apache.roller.weblogger.ui.rendering.pagers,AbstractPager,3,0,13,12,65,18,7,1,0.15384615384615385,0,2
app,org.apache.roller.weblogger.ui.rendering.pagers,AbstractWeblogEntriesPager,12,0,15,12,140,28,4,1,0.3333333333333333,0,5
app,org.apache.roller.weblogger.ui.rendering.pagers,CommentsPager,7,0,4,4,82,12,0,2,0.0,0,7
app,org.apache.roller.weblogger.ui.rendering.pagers,MediaFilesPager,4,0,4,4,52,9,0,2,0.5,0,3
app,org.apache.roller.weblogger.ui.rendering.pagers,Pager,0,0,7,0,33,7,1,0,-1.0,0,0
app,org.apache.roller.weblogger.ui.rendering.pagers,PlanetEntriesPager,7,0,3,3,67,9,0,2,0.0,0,6
app,org.apache.roller.weblogger.ui.rendering.pagers,SearchResultsFeedPager,6,0,7,6,66,14,0,2,0.0,1,5
app,org.apache.roller.weblogger.ui.rendering.pagers,SearchResultsPager,9,0,12,12,83,19,0,1,0.4166666666666667,1,4
app,org.apache.roller.weblogger.ui.rendering.pagers,UsersPager,5,0,6,6,79,14,0,2,0.0,0,5
app,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesDayPager,7,0,12,12,139,27,0,2,0.25,0,7
app,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesLatestPager,3,0,3,3,52,8,0,2,0.0,0,6
app,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesListPager,11,0,4,4,91,13,0,2,0.0,0,7
app,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesMonthPager,7,0,12,12,135,27,0,2,0.25,0,7
app,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPager,0,0,11,0,49,11,2,0,-1.0,0,0
app,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPermalinkPager,5,0,10,8,93,20,1,2,0.3,0,8
app,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPreviewPager,1,0,2,2,30,5,0,3,1.0,0,7
app,org.apache.roller.weblogger.ui.rendering.pagers,WeblogsPager,6,0,6,6,89,15,0,2,0.0,0,5
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,AkismetCommentValidator,3,0,3,3,55,4,0,1,0.6666666666666666,0,5
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,BannedwordslistCommentValidator,1,0,2,2,16,3,0,1,1.0,0,4
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,CommentAuthenticator,0,0,2,0,16,2,3,0,-1.0,2,0
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,CommentAuthenticatorUtils,1,0,1,1,16,2,0,0,0.0,2,2
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,CommentValidationManager,2,0,3,3,42,5,0,0,0.0,3,5
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,CommentValidator,0,0,2,0,15,2,5,0,-1.0,1,2
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,DefaultCommentAuthenticator,0,0,2,2,11,2,0,1,-1.0,0,0
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,ExcessLinksCommentValidator,3,0,3,3,25,5,0,1,0.6666666666666666,0,4
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,ExcessSizeCommentValidator,2,0,3,3,20,4,0,1,0.6666666666666666,0,4
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,LdapCommentAuthenticator,1,0,5,2,127,13,0,1,0.4,0,3
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,MathCommentAuthenticator,2,0,2,2,66,5,0,1,1.0,0,2
app,org.apache.roller.weblogger.ui.rendering.plugins.comments,TrackbackLinkbackCommentValidator,1,0,2,2,30,4,0,1,1.0,0,6
app,org.apache.roller.weblogger.ui.rendering.servlets,CommentAuthenticatorServlet,2,0,3,3,41,4,0,0,0.6666666666666666,0,3
app,org.apache.roller.weblogger.ui.rendering.servlets,CommentServlet,4,0,3,3,243,31,0,0,0.6666666666666666,0,23
