Project Name,Package Name,Type Name,NOF,NOPF,NOM,NOPM,LOC,WMC,NC,DIT,LCOM,FANIN,FANOUT
app,org.apache.roller.weblogger.ui.rendering.servlets,FeedServlet,3,0,2,2,188,28,0,0,0.0,0,17
app,org.apache.roller.weblogger.ui.rendering.servlets,MediaResourceServlet,1,0,2,2,86,9,0,0,0.0,0,7
app,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,7,0,5,3,410,69,0,0,0.0,0,23
app,org.apache.roller.weblogger.ui.rendering.servlets,PlanetFeedServlet,2,0,3,2,158,19,0,0,0.0,0,13
app,org.apache.roller.weblogger.ui.rendering.servlets,PreviewResourceServlet,2,0,2,2,94,13,0,0,0.0,0,9
app,org.apache.roller.weblogger.ui.rendering.servlets,PreviewServlet,1,0,2,2,162,22,0,0,0.0,0,15
app,org.apache.roller.weblogger.ui.rendering.servlets,ResourceServlet,3,0,2,2,96,13,0,0,0.0,0,8
app,org.apache.roller.weblogger.ui.rendering.servlets,RSDServlet,1,0,2,2,78,7,0,0,0.0,0,9
app,org.apache.roller.weblogger.ui.rendering.servlets,SearchServlet,3,0,2,2,134,13,0,0,0.0,0,17
app,org.apache.roller.weblogger.ui.rendering.servlets,TrackbackServlet,2,0,5,3,137,21,0,0,0.4,0,13
app,org.apache.roller.weblogger.ui.rendering.util.cache,PlanetCache,7,1,8,7,120,24,0,0,0.25,2,7
app,org.apache.roller.weblogger.ui.rendering.util.cache,SaltCache,4,1,6,5,55,10,0,0,0.3333333333333333,5,6
app,org.apache.roller.weblogger.ui.rendering.util.cache,SiteWideCache,6,1,18,16,234,53,0,0,0.16666666666666666,4,18
app,org.apache.roller.weblogger.ui.rendering.util.cache,WeblogCacheWarmupJob,2,0,4,3,67,10,0,0,0.5,0,9
app,org.apache.roller.weblogger.ui.rendering.util.cache,WeblogFeedCache,5,1,7,6,103,21,0,0,0.2857142857142857,3,7
app,org.apache.roller.weblogger.ui.rendering.util.cache,WeblogPageCache,5,1,8,6,132,30,0,0,0.25,3,7
app,org.apache.roller.weblogger.ui.rendering.util,InvalidRequestException,0,0,2,2,11,2,0,0,-1.0,0,0
app,org.apache.roller.weblogger.ui.rendering.util,ModDateHeaderUtil,1,0,3,2,64,8,0,0,1.0,7,3
app,org.apache.roller.weblogger.ui.rendering.util,ParsedRequest,5,0,9,8,53,11,2,0,0.2222222222222222,1,4
app,org.apache.roller.weblogger.ui.rendering.util,PlanetRequest,7,0,8,8,66,13,0,1,0.0,2,0
app,org.apache.roller.weblogger.ui.rendering.util,WeblogCommentRequest,9,0,16,16,116,27,0,2,0.125,1,4
app,org.apache.roller.weblogger.ui.rendering.util,WeblogEntryCommentForm,8,0,20,20,78,20,0,0,0.15,3,2
app,org.apache.roller.weblogger.ui.rendering.util,WeblogFeedRequest,10,0,18,18,132,30,0,2,0.1111111111111111,12,6
app,org.apache.roller.weblogger.ui.rendering.util,WeblogMediaResourceRequest,3,0,7,6,54,11,0,2,0.42857142857142855,1,0
app,org.apache.roller.weblogger.ui.rendering.util,WeblogPageRequest,15,0,30,28,265,57,1,2,0.06666666666666667,10,9
app,org.apache.roller.weblogger.ui.rendering.util,WeblogPreviewRequest,7,0,14,13,90,21,0,3,0.2857142857142857,2,6
app,org.apache.roller.weblogger.ui.rendering.util,WeblogPreviewResourceRequest,3,0,8,8,47,11,0,3,0.5,1,3
app,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,6,0,13,12,123,29,7,1,0.15384615384615385,14,2
app,org.apache.roller.weblogger.ui.rendering.util,WeblogResourceRequest,2,0,5,4,40,8,1,2,0.6,1,1
app,org.apache.roller.weblogger.ui.rendering.util,WeblogSearchRequest,6,1,10,10,71,16,0,2,0.2,4,4
app,org.apache.roller.weblogger.ui.rendering.util,WeblogTrackbackRequest,8,0,14,14,108,25,0,2,0.14285714285714285,1,3
app,org.apache.roller.weblogger.ui.rendering.util,CommentValidatorTest,4,0,6,5,58,7,0,0,0.0,0,7
app,org.apache.roller.weblogger.ui.rendering.util.mobile,Device,0,0,3,0,20,3,1,0,-1.0,3,0
app,org.apache.roller.weblogger.ui.rendering.util.mobile,DeviceResolver,0,0,1,0,10,1,1,0,-1.0,1,0
app,org.apache.roller.weblogger.ui.rendering.util.mobile,DeviceUtils,1,1,3,3,38,4,0,0,0.0,3,2
app,org.apache.roller.weblogger.ui.rendering.util.mobile,LiteDevice,4,3,6,5,37,6,0,1,0.0,1,0
app,org.apache.roller.weblogger.ui.rendering.util.mobile,LiteDeviceResolver,7,0,9,3,114,26,0,1,0.0,0,1
app,org.apache.roller.weblogger.ui.rendering.util.mobile,MobileDeviceRepository,0,0,2,2,44,7,0,0,-1.0,1,3
app,org.apache.roller.weblogger.ui.rendering.velocity,RollerResourceLoader,1,0,4,4,68,10,0,0,0.75,0,4
app,org.apache.roller.weblogger.ui.rendering.velocity,RollerVelocity,3,1,5,5,65,5,0,0,0.0,1,1
app,org.apache.roller.weblogger.ui.rendering.velocity,ThemeResourceLoader,1,0,4,4,80,12,0,0,0.75,0,5
app,org.apache.roller.weblogger.ui.rendering.velocity,VelocityRenderer,6,0,3,2,86,6,0,0,0.0,0,4
app,org.apache.roller.weblogger.ui.rendering.velocity,VelocityRendererFactory,1,0,1,1,33,4,0,0,0.0,0,4
app,org.apache.roller.weblogger.ui.rendering.velocity,WebappResourceLoader,4,0,5,4,157,30,0,0,0.0,0,1
app,org.apache.roller.weblogger.ui.struts2.admin,CacheInfo,2,0,10,10,50,11,0,0,0.5,0,2
app,org.apache.roller.weblogger.ui.struts2.admin,CreateUserBean,13,0,28,28,125,28,0,0,0.07142857142857142,2,3
app,org.apache.roller.weblogger.ui.struts2.admin,GlobalCommentManagement,8,0,21,20,218,36,0,0,0.23809523809523808,0,9
app,org.apache.roller.weblogger.ui.struts2.admin,GlobalCommentManagementBean,8,0,22,22,119,30,0,0,0.3181818181818182,1,2
app,org.apache.roller.weblogger.ui.struts2.admin,GlobalConfig,9,0,19,18,197,36,0,0,0.21052631578947367,0,11
app,org.apache.roller.weblogger.ui.struts2.admin,PingTargetBean,3,0,8,8,35,8,0,0,0.0,1,1
app,org.apache.roller.weblogger.ui.struts2.admin,PingTargetEdit,3,0,9,7,99,18,0,0,0.4444444444444444,0,4
app,org.apache.roller.weblogger.ui.struts2.admin,PingTargets,4,0,15,15,140,20,0,0,0.26666666666666666,0,3
app,org.apache.roller.weblogger.ui.struts2.admin,UserAdmin,2,0,8,8,33,8,0,0,0.875,0,2
app,org.apache.roller.weblogger.ui.struts2.admin,UserEdit,4,0,15,13,193,41,0,0,0.3333333333333333,0,8
app,org.apache.roller.weblogger.ui.struts2.ajax,CommentDataServlet,0,0,4,4,86,8,0,0,-1.0,0,8
app,org.apache.roller.weblogger.ui.struts2.ajax,ThemeDataServlet,0,0,2,1,55,7,0,0,-1.0,0,3
app,org.apache.roller.weblogger.ui.struts2.ajax,UserDataServlet,2,0,1,1,66,7,0,0,0.0,0,5
app,org.apache.roller.weblogger.ui.struts2.core,CreateWeblog,3,0,8,8,107,18,0,0,0.5,0,10
app,org.apache.roller.weblogger.ui.struts2.core,CreateWeblogBean,7,0,14,14,54,14,0,0,0.5,1,0
app,org.apache.roller.weblogger.ui.struts2.core,Install,10,0,15,15,170,26,0,0,0.4666666666666667,0,4
app,org.apache.roller.weblogger.ui.struts2.core,Login,2,0,7,7,37,9,0,0,0.5714285714285714,0,0
app,org.apache.roller.weblogger.ui.struts2.core,MainMenu,3,0,11,11,77,11,0,0,0.6363636363636364,0,4
app,org.apache.roller.weblogger.ui.struts2.core,OAuthAuthorize,4,0,8,8,56,9,0,0,0.625,0,1
app,org.apache.roller.weblogger.ui.struts2.core,OAuthKeys,3,0,8,8,63,12,0,0,0.75,0,4
app,org.apache.roller.weblogger.ui.struts2.core,Profile,3,0,8,8,113,24,0,0,0.375,0,4
app,org.apache.roller.weblogger.ui.struts2.core,ProfileBean,11,0,24,24,100,24,0,0,0.16666666666666666,2,1
app,org.apache.roller.weblogger.ui.struts2.core,Register,8,1,21,16,269,53,0,0,0.19047619047619047,2,9
app,org.apache.roller.weblogger.ui.struts2.core,Setup,6,0,15,15,86,15,0,0,0.26666666666666666,0,4
app,org.apache.roller.weblogger.ui.struts2.editor,BookmarkBean,6,0,14,14,62,14,0,0,0.0,1,1
app,org.apache.roller.weblogger.ui.struts2.editor,BookmarkEdit,4,0,12,11,88,17,0,0,0.25,0,5
app,org.apache.roller.weblogger.ui.struts2.editor,Bookmarks,7,0,20,20,197,37,0,0,0.1,0,5
app,org.apache.roller.weblogger.ui.struts2.editor,BookmarksImport,6,0,9,9,89,13,0,0,0.5555555555555556,0,4
app,org.apache.roller.weblogger.ui.struts2.editor,Categories,2,0,6,6,35,6,0,0,0.5,0,3
app,org.apache.roller.weblogger.ui.struts2.editor,CategoryBean,4,0,10,10,44,10,0,0,0.0,1,1
app,org.apache.roller.weblogger.ui.struts2.editor,CategoryEdit,3,0,10,9,92,18,0,0,0.4,0,6
app,org.apache.roller.weblogger.ui.struts2.editor,CategoryRemove,5,0,14,14,104,19,0,0,0.2857142857142857,0,5
app,org.apache.roller.weblogger.ui.struts2.editor,Comments,9,0,22,20,274,49,0,0,0.18181818181818182,0,14
app,org.apache.roller.weblogger.ui.struts2.editor,CommentsBean,10,0,24,24,132,33,0,0,0.3333333333333333,1,2
app,org.apache.roller.weblogger.ui.struts2.editor,Entries,6,0,15,14,143,25,0,0,0.3333333333333333,0,8
app,org.apache.roller.weblogger.ui.struts2.editor,EntriesBean,8,0,21,21,105,24,0,0,0.09523809523809523,1,2
app,org.apache.roller.weblogger.ui.struts2.editor,EntryAddWithMediaFile,5,0,10,10,95,15,0,1,0.3,0,4
app,org.apache.roller.weblogger.ui.struts2.editor,EntryBean,21,0,48,48,281,58,0,0,0.0,2,5
app,org.apache.roller.weblogger.ui.struts2.editor,EntryEdit,4,0,28,25,342,62,0,0,0.39285714285714285,0,20
app,org.apache.roller.weblogger.ui.struts2.editor,EntryRemove,3,0,9,9,76,12,0,0,0.4444444444444444,0,6
app,org.apache.roller.weblogger.ui.struts2.editor,FolderBean,2,0,6,6,26,6,0,0,0.0,1,1
app,org.apache.roller.weblogger.ui.struts2.editor,FolderEdit,5,0,12,11,94,18,0,0,0.25,0,5
app,org.apache.roller.weblogger.ui.struts2.editor,Maintenance,1,0,5,5,67,5,0,0,0.6,0,5
app,org.apache.roller.weblogger.ui.struts2.editor,MediaFileAdd,9,0,21,21,210,37,0,1,0.14285714285714285,0,9
app,org.apache.roller.weblogger.ui.struts2.editor,MediaFileBase,7,0,18,13,168,25,6,0,0.16666666666666666,0,5
app,org.apache.roller.weblogger.ui.struts2.editor,MediaFileBean,15,0,32,32,189,32,0,0,0.0,3,1
app,org.apache.roller.weblogger.ui.struts2.editor,MediaFileEdit,6,0,15,15,146,20,0,1,0.2,0,5
app,org.apache.roller.weblogger.ui.struts2.editor,MediaFileImageChooser,5,0,13,13,128,19,0,1,0.3076923076923077,0,4
app,org.apache.roller.weblogger.ui.struts2.editor,MediaFileImageDim,2,0,4,4,31,4,0,1,0.5,0,4
app,org.apache.roller.weblogger.ui.struts2.editor,MediaFileSearchBean,10,1,20,20,141,37,0,0,0.0,1,2
app,org.apache.roller.weblogger.ui.struts2.editor,MediaFileView,15,0,37,37,309,52,0,1,0.10810810810810811,0,7
app,org.apache.roller.weblogger.ui.struts2.editor,MemberResign,1,0,5,5,39,5,0,0,1.0,0,3
app,org.apache.roller.weblogger.ui.struts2.editor,Members,2,0,7,7,100,21,0,0,0.0,0,5
app,org.apache.roller.weblogger.ui.struts2.editor,MembersInvite,3,0,8,8,101,16,0,0,0.375,0,6
app,org.apache.roller.weblogger.ui.struts2.editor,Pings,5,0,17,15,172,30,0,0,0.17647058823529413,0,8
app,org.apache.roller.weblogger.ui.struts2.editor,StylesheetEdit,6,0,16,16,266,32,0,0,0.125,0,5
app,org.apache.roller.weblogger.ui.struts2.editor,TemplateEdit,3,0,10,9,122,20,0,0,0.3,0,4
app,org.apache.roller.weblogger.ui.struts2.editor,TemplateEditBean,16,0,33,33,162,39,0,0,0.12121212121212122,1,3
app,org.apache.roller.weblogger.ui.struts2.editor,Templates,6,0,17,15,199,37,0,0,0.17647058823529413,0,4
app,org.apache.roller.weblogger.ui.struts2.editor,ThemeEdit,8,0,16,16,166,28,0,0,0.1875,0,10
app,org.apache.roller.weblogger.ui.struts2.editor,WeblogConfig,6,0,14,13,118,22,0,0,0.21428571428571427,0,10
app,org.apache.roller.weblogger.ui.struts2.editor,WeblogConfigBean,26,0,52,52,236,54,0,0,0.038461538461538464,1,1
app,org.apache.roller.weblogger.ui.struts2.editor,WeblogRemove,1,0,3,3,34,3,0,0,1.0,0,2
app,org.apache.roller.weblogger.ui.struts2.pagers,CommentsPager,4,0,6,5,48,9,0,0,0.0,2,1
app,org.apache.roller.weblogger.ui.struts2.pagers,EntriesPager,4,0,6,5,48,9,0,0,0.0,1,1
app,org.apache.roller.weblogger.ui.struts2.pagers,MediaFilePager,3,0,6,6,37,6,0,0,0.0,1,0
app,org.apache.roller.weblogger.ui.struts2.util,KeyValueObject,2,0,6,6,25,6,0,0,0.3333333333333333,0,0
app,org.apache.roller.weblogger.ui.struts2.util,UIAction,10,3,55,53,245,65,0,1,0.41818181818181815,4,11
app,org.apache.roller.weblogger.ui.struts2.util,UIActionInterceptor,2,0,1,1,39,7,0,0,0.0,0,4
app,org.apache.roller.weblogger.ui.struts2.util,UIActionPreparable,0,0,1,0,6,1,1,0,-1.0,1,0
app,org.apache.roller.weblogger.ui.struts2.util,UIActionPrepareInterceptor,2,0,1,1,21,4,0,0,0.0,0,1
app,org.apache.roller.weblogger.ui.struts2.util,UISecurityEnforced,0,0,4,0,23,4,1,0,-1.0,1,0
app,org.apache.roller.weblogger.ui.struts2.util,UISecurityInterceptor,2,0,1,1,57,16,0,0,0.0,0,8
app,org.apache.roller.weblogger.ui.struts2.util,UIUtils,2,0,5,5,35,6,0,0,1.0,1,0
app,org.apache.roller.weblogger.ui.struts2.util,LocaleComparator,0,0,1,1,9,2,0,0,-1.0,0,0
app,org.apache.roller.weblogger.ui.struts2.util,UIActionTest,0,0,3,3,29,3,0,0,-1.0,0,1
app,org.apache.roller.weblogger.ui.tags,StringTagSupport,1,0,7,7,83,10,2,0,0.0,0,0
app,org.apache.roller.weblogger.ui.tags,TruncateNicelyTag,3,0,11,9,103,18,0,1,0.18181818181818182,1,1
app,org.apache.roller.weblogger.ui.tags,WordWrapTag,4,0,12,12,151,24,0,1,0.16666666666666666,1,1
app,org.apache.roller.weblogger.util,Bannedwordslist,8,0,15,8,322,47,0,0,0.2,4,3
app,org.apache.roller.weblogger.util,BannedwordslistChecker,0,0,5,3,62,10,0,0,-1.0,3,6
app,org.apache.roller.weblogger.util,GenericThrottle,6,0,3,3,83,14,0,0,0.0,1,4
app,org.apache.roller.weblogger.util,ClientInfo,2,2,0,0,4,0,0,0,-1.0,1,0
app,org.apache.roller.weblogger.util,HTMLSanitizer,17,8,16,14,348,66,0,0,0.1875,9,2
app,org.apache.roller.weblogger.util,SanitizeResult,5,5,0,0,10,0,0,0,-1.0,1,0
app,org.apache.roller.weblogger.util,I18nMessages,4,0,11,7,136,15,0,0,0.0,14,2
app,org.apache.roller.weblogger.util,I18nUtils,0,0,1,1,38,11,0,0,-1.0,3,0
app,org.apache.roller.weblogger.util,IPBanList,5,0,10,6,100,18,0,0,0.3,4,2
app,org.apache.roller.weblogger.util,ModifiedFile,1,0,3,3,13,3,0,0,0.0,1,0
app,org.apache.roller.weblogger.util,LinkbackExtractor,16,0,12,10,242,44,0,0,0.16666666666666666,2,1
app,org.apache.roller.weblogger.util,LinkbackCallback,3,0,4,4,102,23,0,0,0.0,0,0
app,org.apache.roller.weblogger.util,LRUCache2,6,0,14,12,102,20,1,0,0.21428571428571427,2,2
app,org.apache.roller.weblogger.util,Environment,0,0,1,0,3,1,1,0,-1.0,1,0
app,org.apache.roller.weblogger.util,DefaultEnvironment,0,0,1,1,5,1,0,1,-1.0,0,0
app,org.apache.roller.weblogger.util,CacheEntry,2,0,3,3,14,3,0,0,0.0,1,0
app,org.apache.roller.weblogger.util,LRULinkedHashMap,1,0,2,1,10,2,0,0,0.0,0,0
app,org.apache.roller.weblogger.util,MailUtil,2,0,11,11,421,60,0,0,0.2727272727272727,7,16
app,org.apache.roller.weblogger.util,MailingException,0,0,1,1,8,1,0,0,-1.0,0,0
app,org.apache.roller.weblogger.util,MediacastException,2,0,6,6,28,6,0,0,0.0,0,0
app,org.apache.roller.weblogger.util,MediacastResource,3,0,8,8,38,8,0,0,0.0,2,0
app,org.apache.roller.weblogger.util,MediacastUtil,5,4,2,1,50,5,0,0,1.0,1,1
app,org.apache.roller.weblogger.util,PasswordUtility,0,0,8,2,188,23,0,0,-1.0,1,2
app,org.apache.roller.weblogger.util,Reflection,0,0,6,5,37,10,0,0,-1.0,14,2
app,org.apache.roller.weblogger.util,RollerMessages,4,0,17,17,72,19,0,0,0.17647058823529413,22,0
app,org.apache.roller.weblogger.util,RollerMessage,2,0,5,5,20,5,0,0,0.0,4,0
app,org.apache.roller.weblogger.util,StandaloneWebappClassLoader,1,1,4,2,35,5,0,0,0.0,1,1
app,org.apache.roller.weblogger.util,Trackback,3,0,3,2,110,11,0,0,0.0,1,6
app,org.apache.roller.weblogger.util,TrackbackNotAllowedException,0,0,1,1,8,1,0,0,-1.0,0,0
app,org.apache.roller.weblogger.util,URLUtilities,0,0,6,5,69,12,0,0,-1.0,20,1
app,org.apache.roller.weblogger.util,Utilities,23,1,43,39,756,110,0,0,0.6511627906976745,47,3
app,org.apache.roller.weblogger.util,WSSEUtilities,0,0,4,4,48,4,0,0,-1.0,2,1
app,org.apache.roller.weblogger.util,BannedwordslistTest,2,1,7,7,31,7,0,0,0.2857142857142857,0,1
app,org.apache.roller.weblogger.util,IPBanListTest,3,0,9,0,60,9,0,0,0.0,0,1
app,org.apache.roller.weblogger.util,LinkbackExtractorTest,0,0,1,1,12,1,0,0,-1.0,0,1
app,org.apache.roller.weblogger.util,LRUCache2Test,1,1,4,4,61,4,0,0,0.0,0,2
app,org.apache.roller.weblogger.util,TestEnvironment,1,1,1,1,6,1,0,1,0.0,1,1
app,org.apache.roller.weblogger.util,UtilitiesTest,0,0,4,4,29,4,0,0,-1.0,0,1
app,org.apache.roller.weblogger.util.cache,Cache,0,0,6,0,29,6,1,0,-1.0,11,0
app,org.apache.roller.weblogger.util.cache,CachedContent,5,0,8,8,71,13,0,0,0.25,7,1
app,org.apache.roller.weblogger.util.cache,CacheFactory,0,0,1,0,6,1,2,0,-1.0,1,0
app,org.apache.roller.weblogger.util.cache,CacheHandler,0,0,8,0,21,8,0,0,-1.0,1,8
app,org.apache.roller.weblogger.util.cache,CacheManager,5,0,15,14,165,31,0,0,0.2,32,12
app,org.apache.roller.weblogger.util.cache,ExpiringCacheEntry,3,0,5,5,37,6,0,0,0.0,5,0
app,org.apache.roller.weblogger.util.cache,ExpiringLRUCacheFactoryImpl,1,0,2,1,35,3,0,1,1.0,0,1
app,org.apache.roller.weblogger.util.cache,ExpiringLRUCacheImpl,2,0,4,2,40,7,0,2,0.5,0,2
app,org.apache.roller.weblogger.util.cache,LazyExpiringCacheEntry,2,0,4,4,31,5,0,0,0.0,2,0
app,org.apache.roller.weblogger.util.cache,LRUCacheFactoryImpl,1,0,2,1,28,3,0,1,1.0,0,1
app,org.apache.roller.weblogger.util.cache,LRUCacheImpl,8,0,10,7,77,12,1,1,0.0,0,1
app,org.apache.roller.weblogger.util.cache,LRULinkedHashMap,1,0,2,1,10,2,0,0,0.0,0,0
app,org.apache.roller.weblogger,WebloggerException,0,0,4,4,30,4,0,0,-1.0,0,0
app,org.apache.roller.weblogger,TestUtils,2,1,38,37,481,58,0,0,0.7631578947368421,41,29
app,org.apache.roller.weblogger.webservices.atomprotocol,EntryCollection,5,0,9,6,334,48,0,0,0.0,1,14
app,org.apache.roller.weblogger.webservices.atomprotocol,MediaCollection,5,0,11,8,429,51,0,0,0.18181818181818182,1,12
app,org.apache.roller.weblogger.webservices.atomprotocol,RollerAtomHandler,6,0,25,23,353,58,0,0,0.32,3,14
app,org.apache.roller.weblogger.webservices.atomprotocol,RollerAtomHandlerFactory,0,0,1,1,11,1,0,0,-1.0,0,0
app,org.apache.roller.weblogger.webservices.atomprotocol,RollerAtomService,0,0,3,2,93,11,0,0,-1.0,2,8
app,org.apache.roller.weblogger.webservices.oauth,AccessTokenServlet,1,0,4,4,43,6,0,0,0.0,0,2
app,org.apache.roller.weblogger.webservices.oauth,AuthorizationServlet,1,0,5,3,90,14,0,0,0.0,0,2
app,org.apache.roller.weblogger.webservices.oauth,RequestTokenServlet,1,0,4,4,48,6,0,0,0.0,0,2
app,org.apache.roller.weblogger.webservices.opensearch,OpenSearchServlet,0,0,1,1,65,6,0,0,-1.0,0,5
app,org.apache.roller.weblogger.webservices.tagdata,TagDataServlet,1,0,2,1,127,19,0,0,0.0,0,9
app,org.apache.roller.weblogger.webservices.xmlrpc,BaseAPIHandler,22,20,4,1,113,15,1,0,0.75,0,8
app,org.apache.roller.weblogger.webservices.xmlrpc,BloggerAPIHandler,2,0,9,9,352,29,1,1,0.2222222222222222,0,11
app,org.apache.roller.weblogger.webservices.xmlrpc,MetaWeblogAPIHandler,2,0,11,9,347,37,0,2,0.36363636363636365,0,16
app,org.apache.roller.testing,DerbyJunitExtension,2,0,2,2,15,2,0,0,0.0,0,0
app,org.apache.roller.testing,DerbyStartStopper,3,0,3,2,76,5,0,0,0.0,0,1
app,org.apache.roller.weblogger.ui,ApplicationResourcesTest,1,0,4,3,43,7,0,0,0.5,0,0
app,org.apache.roller.weblogger.ui,UIPluginManagerTest,1,0,1,1,14,1,0,0,0.0,0,2
