Project Name,Package Name,Type Name,Method Name,Code Smell
java,org.apache.roller.weblogger.ui.rendering.model,SearchResultsFeedModel,init,Long Statement
java,org.apache.roller.weblogger.ui.rendering.model,SearchResultsModel,init,Long Statement
java,org.apache.roller.weblogger.ui.rendering.model,SiteModel,getWeblogEntriesPager,Long Statement
java,org.apache.roller.weblogger.ui.rendering.model,SiteModel,getWeblogEntriesPager,Long Statement
java,org.apache.roller.weblogger.ui.rendering.model,SiteModel,getWeblogEntriesPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.model,SiteModel,getWeblogEntriesPager,Long Statement
java,org.apache.roller.weblogger.ui.rendering.model,SiteModel,getWeblogEntriesPager,Long Statement
java,org.apache.roller.weblogger.ui.rendering.model,SiteModel,getCommentsPager,Long Statement
java,org.apache.roller.weblogger.ui.rendering.model,SiteModel,getUsersByLetterPager,Long Statement
java,org.apache.roller.weblogger.ui.rendering.model,SiteModel,getNewWeblogs,Long Statement
java,org.apache.roller.weblogger.ui.rendering.model,SiteModel,getHotWeblogs,Long Statement
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,handleRequest,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,handleRequest,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,handleRequest,Complex Method
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,handleRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,handleRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,handleRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,handleRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,handleRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,handleRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,handleRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,calculateForwardUrl,Complex Method
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,calculateForwardUrl,Long Method
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,calculateForwardUrl,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,calculateForwardUrl,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,calculateForwardUrl,Missing default
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,isWeblog,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,isLocale,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,isLocale,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,isLocale,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,isLocale,Long Statement
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering,WeblogRequestMapper,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,AbstractWeblogEntriesPager,AbstractWeblogEntriesPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,AbstractWeblogEntriesPager,AbstractWeblogEntriesPager,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,AbstractWeblogEntriesPager,parseDate,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.pagers,AbstractWeblogEntriesPager,parseDate,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.pagers,AbstractWeblogEntriesPager,parseDate,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,AbstractWeblogEntriesPager,parseDate,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,AbstractWeblogEntriesPager,createURL,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,CommentsPager,CommentsPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,PlanetEntriesPager,PlanetEntriesPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,SearchResultsFeedPager,SearchResultsFeedPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,SearchResultsFeedPager,SearchResultsFeedPager,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,SearchResultsPager,SearchResultsPager,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,UsersPager,UsersPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,UsersPager,UsersPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesDayPager,WeblogEntriesDayPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesDayPager,WeblogEntriesDayPager,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesDayPager,WeblogEntriesDayPager,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesDayPager,WeblogEntriesDayPager,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesLatestPager,WeblogEntriesLatestPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesListPager,WeblogEntriesListPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesMonthPager,WeblogEntriesMonthPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPermalinkPager,WeblogEntriesPermalinkPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPermalinkPager,getNextName,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPermalinkPager,getNextName,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPermalinkPager,getPrevName,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPermalinkPager,getPrevName,Magic Number
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPermalinkPager,getNextEntry,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPermalinkPager,getNextEntry,Long Statement
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPermalinkPager,getPrevEntry,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPermalinkPager,getPrevEntry,Long Statement
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogEntriesPreviewPager,WeblogEntriesPreviewPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogsPager,WeblogsPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.pagers,WeblogsPager,WeblogsPager,Long Parameter List
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,AkismetCommentValidator,validate,Long Statement
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,LdapCommentAuthenticator,authenticate,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,LdapCommentAuthenticator,authenticate,Long Statement
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,LdapCommentAuthenticator,validateUsernamePass,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,LdapCommentAuthenticator,validateRollerProperties,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,LdapCommentAuthenticator,validateRollerProperties,Long Statement
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,MathCommentAuthenticator,getHtml,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,MathCommentAuthenticator,getHtml,Magic Number
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,MathCommentAuthenticator,getHtml,Magic Number
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,MathCommentAuthenticator,authenticate,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,TrackbackLinkbackCommentValidator,validate,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,TrackbackLinkbackCommentValidator,validate,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.plugins.comments,TrackbackLinkbackCommentValidator,validate,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,CommentServlet,init,Magic Number
java,org.apache.roller.weblogger.ui.rendering.servlets,CommentServlet,init,Magic Number
java,org.apache.roller.weblogger.ui.rendering.servlets,CommentServlet,doPost,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,CommentServlet,doPost,Complex Method
java,org.apache.roller.weblogger.ui.rendering.servlets,CommentServlet,doPost,Long Method
java,org.apache.roller.weblogger.ui.rendering.servlets,CommentServlet,doPost,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,CommentServlet,doPost,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,CommentServlet,doPost,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,FeedServlet,doGet,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,FeedServlet,doGet,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,FeedServlet,doGet,Complex Method
java,org.apache.roller.weblogger.ui.rendering.servlets,FeedServlet,doGet,Long Method
java,org.apache.roller.weblogger.ui.rendering.servlets,FeedServlet,doGet,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,MediaResourceServlet,doGet,Complex Method
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,init,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,doGet,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,doGet,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,doGet,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,doGet,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,doGet,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,doGet,Complex Method
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,doGet,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,doGet,Long Method
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,doGet,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,doGet,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,doGet,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,processReferrer,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,processReferrer,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,processReferrer,Complex Method
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,processReferrer,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,processReferrer,Magic Number
java,org.apache.roller.weblogger.ui.rendering.servlets,PageServlet,processReferrer,Magic Number
java,org.apache.roller.weblogger.ui.rendering.servlets,PlanetFeedServlet,doGet,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,PlanetFeedServlet,doGet,Complex Method
java,org.apache.roller.weblogger.ui.rendering.servlets,PlanetFeedServlet,doGet,Long Method
java,org.apache.roller.weblogger.ui.rendering.servlets,PreviewResourceServlet,doGet,Complex Method
java,org.apache.roller.weblogger.ui.rendering.servlets,PreviewServlet,doGet,Complex Method
java,org.apache.roller.weblogger.ui.rendering.servlets,PreviewServlet,doGet,Long Method
java,org.apache.roller.weblogger.ui.rendering.servlets,PreviewServlet,doGet,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,PreviewServlet,doGet,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,PreviewServlet,doGet,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,ResourceServlet,doGet,Complex Method
java,org.apache.roller.weblogger.ui.rendering.servlets,SearchServlet,doGet,Complex Method
java,org.apache.roller.weblogger.ui.rendering.servlets,SearchServlet,doGet,Long Method
java,org.apache.roller.weblogger.ui.rendering.servlets,SearchServlet,doGet,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,TrackbackServlet,doPost,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.servlets,TrackbackServlet,doPost,Complex Method
java,org.apache.roller.weblogger.ui.rendering.servlets,TrackbackServlet,doPost,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,TrackbackServlet,doPost,Long Statement
java,org.apache.roller.weblogger.ui.rendering.servlets,TrackbackServlet,doPost,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util.cache,PlanetCache,PlanetCache,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.util.cache,PlanetCache,generateKey,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util.cache,SiteWideCache,generateKey,Complex Method
java,org.apache.roller.weblogger.ui.rendering.util.cache,SiteWideCache,generateKey,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util.cache,SiteWideCache,generateKey,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util.cache,WeblogFeedCache,generateKey,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util.cache,WeblogPageCache,generateKey,Complex Method
java,org.apache.roller.weblogger.ui.rendering.util.cache,WeblogPageCache,generateKey,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,ModDateHeaderUtil,respondIfNotModified,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.util,ModDateHeaderUtil,respondIfNotModified,Long Statement
java,org.apache.roller.weblogger.ui.rendering.util,WeblogCommentRequest,WeblogCommentRequest,Complex Method
java,org.apache.roller.weblogger.ui.rendering.util,WeblogCommentRequest,WeblogCommentRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogFeedRequest,WeblogFeedRequest,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.util,WeblogFeedRequest,WeblogFeedRequest,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.util,WeblogFeedRequest,WeblogFeedRequest,Complex Method
java,org.apache.roller.weblogger.ui.rendering.util,WeblogFeedRequest,WeblogFeedRequest,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.util,WeblogFeedRequest,WeblogFeedRequest,Long Statement
java,org.apache.roller.weblogger.ui.rendering.util,WeblogFeedRequest,WeblogFeedRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogFeedRequest,WeblogFeedRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPageRequest,WeblogPageRequest,Complex Method
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPageRequest,WeblogPageRequest,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPageRequest,WeblogPageRequest,Long Method
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPageRequest,WeblogPageRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPageRequest,WeblogPageRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPageRequest,WeblogPageRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPageRequest,isValidDateString,Long Statement
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPageRequest,isValidDateString,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPageRequest,isValidDateString,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPreviewRequest,getTheme,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPreviewRequest,getWeblogEntry,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.util,WeblogPreviewResourceRequest,getTheme,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,WeblogRequest,Complex Method
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,WeblogRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,WeblogRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,WeblogRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,WeblogRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,isLocale,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,isLocale,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,isLocale,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,isLocale,Long Statement
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,isLocale,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogRequest,getLocaleInstance,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util,WeblogSearchRequest,WeblogSearchRequest,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.util,WeblogTrackbackRequest,WeblogTrackbackRequest,Complex Conditional
java,org.apache.roller.weblogger.ui.rendering.util,WeblogTrackbackRequest,WeblogTrackbackRequest,Complex Method
java,org.apache.roller.weblogger.ui.rendering.util,WeblogTrackbackRequest,WeblogTrackbackRequest,Long Statement
java,org.apache.roller.weblogger.ui.rendering.util,WeblogTrackbackRequest,WeblogTrackbackRequest,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util.mobile,DeviceUtils,getRequiredCurrentDevice,Long Statement
java,org.apache.roller.weblogger.ui.rendering.util.mobile,LiteDeviceResolver,resolveDevice,Complex Method
java,org.apache.roller.weblogger.ui.rendering.util.mobile,LiteDeviceResolver,resolveDevice,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util.mobile,LiteDeviceResolver,resolveDevice,Magic Number
java,org.apache.roller.weblogger.ui.rendering.util.mobile,LiteDeviceResolver,init,Long Identifier
java,org.apache.roller.weblogger.ui.rendering.velocity,ThemeResourceLoader,getResourceReader,Complex Method
java,org.apache.roller.weblogger.ui.rendering.velocity,ThemeResourceLoader,getResourceReader,Magic Number
java,org.apache.roller.weblogger.ui.rendering.velocity,ThemeResourceLoader,getResourceReader,Magic Number
java,org.apache.roller.weblogger.ui.rendering.velocity,VelocityRendererFactory,getRenderer,Empty catch clause
java,org.apache.roller.weblogger.ui.rendering.velocity,WebappResourceLoader,init,Complex Method
java,org.apache.roller.weblogger.ui.rendering.velocity,WebappResourceLoader,getResourceReader,Complex Method
java,org.apache.roller.weblogger.ui.rendering.velocity,WebappResourceLoader,getResourceReader,Magic Number
java,org.apache.roller.weblogger.ui.rendering.velocity,WebappResourceLoader,getCachedFile,Magic Number
java,org.apache.roller.weblogger.ui.struts2.admin,CreateUserBean,copyFrom,Empty catch clause
java,org.apache.roller.weblogger.ui.struts2.admin,GlobalCommentManagement,buildBaseUrl,Long Statement
java,org.apache.roller.weblogger.ui.struts2.admin,GlobalCommentManagement,delete,Long Statement
java,org.apache.roller.weblogger.ui.struts2.admin,GlobalCommentManagement,update,Complex Method
java,org.apache.roller.weblogger.ui.struts2.admin,GlobalCommentManagementBean,getStartDate,Empty catch clause
java,org.apache.roller.weblogger.ui.struts2.admin,GlobalCommentManagementBean,getEndDate,Empty catch clause
java,org.apache.roller.weblogger.ui.struts2.admin,GlobalConfig,save,Complex Method
java,org.apache.roller.weblogger.ui.struts2.admin,UserEdit,save,Complex Conditional
java,org.apache.roller.weblogger.ui.struts2.admin,UserEdit,save,Complex Conditional
java,org.apache.roller.weblogger.ui.struts2.admin,UserEdit,save,Complex Method
java,org.apache.roller.weblogger.ui.struts2.admin,UserEdit,save,Long Statement
java,org.apache.roller.weblogger.ui.struts2.admin,UserEdit,save,Long Statement
java,org.apache.roller.weblogger.ui.struts2.admin,UserEdit,save,Magic Number
java,org.apache.roller.weblogger.ui.struts2.admin,UserEdit,myValidate,Complex Conditional
java,org.apache.roller.weblogger.ui.struts2.admin,UserEdit,myValidate,Complex Method
java,org.apache.roller.weblogger.ui.struts2.admin,UserEdit,myValidate,Long Statement
java,org.apache.roller.weblogger.ui.struts2.ajax,CommentDataServlet,doPut,Magic Number
java,org.apache.roller.weblogger.ui.struts2.ajax,UserDataServlet,doGet,Empty catch clause
java,org.apache.roller.weblogger.ui.struts2.ajax,UserDataServlet,doGet,Empty catch clause
java,org.apache.roller.weblogger.ui.struts2.core,CreateWeblog,save,Long Statement
java,org.apache.roller.weblogger.ui.struts2.core,Install,getDatabaseProductName,Empty catch clause
java,org.apache.roller.weblogger.ui.struts2.core,Install,getDatabaseProductName,Empty catch clause
java,org.apache.roller.weblogger.ui.struts2.core,Profile,save,Complex Conditional
java,org.apache.roller.weblogger.ui.struts2.core,Profile,save,Complex Conditional
java,org.apache.roller.weblogger.ui.struts2.core,Profile,save,Complex Method
java,org.apache.roller.weblogger.ui.struts2.core,Profile,save,Long Statement
java,org.apache.roller.weblogger.ui.struts2.core,Profile,save,Long Statement
java,org.apache.roller.weblogger.ui.struts2.core,Profile,save,Magic Number
java,org.apache.roller.weblogger.ui.struts2.core,Profile,myValidate,Complex Method
java,org.apache.roller.weblogger.ui.struts2.core,Profile,myValidate,Long Statement
